gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
REXO5,0.4405654909418119,3.181448265126873,1.5399074857967738,2.0659996100225064,0.03882851640972545,NA
KIAA0100,12.055330058482303,-0.8530960562544755,0.30622064480813754,-2.785886813049403,0.0053381507695711055,0.47790926790440386
MGST1,25.637243072018705,1.4439581783566278,0.4902659941551974,2.945254607847698,0.003226890032295335,0.34554719093895236
FAM76A,3.74951460548133,-0.8634911344066987,0.40713831540061474,-2.120879076578787,0.033931979867882184,NA
CD9,6.048815735807781,1.4322574534770354,0.6398618449989768,2.2383854650363246,0.02519592905998718,0.7837577014252577
IDS,20.697862654469223,-0.5148866603383364,0.2125563224716425,-2.4223540111681614,0.015420320269801068,0.660521442729203
CD4,33.691624659964525,-0.8389848419801497,0.31336226240590026,-2.6773640052847427,0.007420396951408358,0.5442307662768983
FYN,25.52709206411574,-0.40554678302950953,0.19431871981201995,-2.087018602334491,0.036886453037172674,0.8231002323552539
CALCOCO1,3.7344622238598504,-0.8702860853976199,0.4180803615449881,-2.081623930340893,0.037376833826186805,NA
NUB1,20.13051326590275,-0.6744270240417706,0.24274146864074866,-2.7783758078843372,0.005463139272454141,0.47790926790440386
SERPINB1,125.52350459746202,0.7525532428316527,0.3599231059093825,2.0908722737603913,0.0365395151386376,0.8231002323552539
GRAMD1B,5.773081495815899,-1.004153938012599,0.3696303789641346,-2.7166434231587675,0.0065947615048795915,0.5251290218821428
SLC4A7,5.445765801387019,-0.7256063389940076,0.3430575237125181,-2.115115655070329,0.03442009125904927,0.8231002323552539
VCAN,165.5982318397122,1.1700849821257684,0.5228859009757957,2.2377443720363988,0.02523772988005982,0.7837577014252577
ZFYVE16,10.401412714300516,0.7293454685164638,0.3224859613712483,2.261634786876306,0.023719976890673088,0.7673941651639613
PHLPP2,1.0708530731613874,-1.5484887719936147,0.6818329645770196,-2.271067625711279,0.023142884451273802,NA
MED17,3.862135049945556,-1.2069641374581725,0.4107986649073072,-2.9380916749827133,0.003302393559080461,NA
CAPG,88.40685651142533,0.42333959222663936,0.21261656625759168,1.9910941074730277,0.046470542159272175,0.8607016669016877
LCP2,29.09373878116202,0.9274003700945901,0.24073219481682853,3.8524152151740347,1.169584793028435e-4,0.042731124408821236
HSPA5,89.67634680236381,0.5864786019379552,0.2918199419143265,2.0097276357834915,0.04446002335853167,0.8595895623492013
ARID1B,34.470960420015004,-0.42672830175155435,0.21023631838263043,-2.0297553963768915,0.042381408879918155,0.8525785897260445
TTC17,13.05098426616758,-0.6775422586168726,0.28925433713976084,-2.342375451710168,0.0191614282023699,0.7032982626864949
SYNE2,1.2166095960012204,-1.7039953298395716,0.7109960751731268,-2.396631133898525,0.01654657154445112,NA
MXD1,24.143158779223338,1.3490015517399945,0.3425644570642779,3.937949556415514,8.218086500257702e-5,0.03401361902530794
SLC2A3,36.03230263708842,1.2961419062544768,0.39558250883241486,3.2765399817097984,0.001050874328337634,0.21756601511016815
BCAT1,7.642001044608341,1.3141373466032455,0.5926844600635675,2.217263038181058,0.026605122104838484,0.7982821903050813
EIF4B,69.43539312222913,-0.5723990416555637,0.25908863206135546,-2.209278875346458,0.027155249594763987,0.8031488344432339
CTSA,32.75168017417855,0.7995775550453703,0.38480848500035403,2.0778584314341058,0.03772240014166848,0.8231002323552539
GNAI3,31.259858455807333,0.4165438982618495,0.15718026366257862,2.6501030635503384,0.008046721984565464,0.5553132249570677
FAM107B,17.638817588463336,0.608952825383568,0.2843869793606252,2.1412823707774877,0.032251273911304376,0.8231002323552539
TNFRSF1A,16.46420287122884,0.6323429561686552,0.31728917113702265,1.9929547355890544,0.04626640383300299,0.860361180259825
PKM,131.48598512295925,0.4611842945524709,0.20660219561825702,2.2322332692175753,0.02559954965184108,0.7871227865722027
ROGDI,9.695398310264421,-0.920373056266392,0.306615848563624,-3.001713905455252,0.0026846435207684045,0.31460982844325586
VPS35,29.601445559535907,-0.6033798023973491,0.2669050839805278,-2.2606530883516966,0.023780747551420244,0.7673941651639613
BCL3,23.154889865234665,0.7219112129515302,0.31053424602679297,2.3247394520514284,0.02008589634724036,0.7169741506477579
MAPK6,11.047533016216967,0.8501383200441853,0.4057484036815533,2.0952351563936307,0.03615009349478572,0.8231002323552539
SLC44A1,7.049028064572077,0.982550791917593,0.4515166853061473,2.1761118113528455,0.029546900945517027,0.8114481256789464
MNT,14.930640183705748,0.6556517361471571,0.31498659257233025,2.081522679402934,0.03738609042707666,0.8231002323552539
HLTF,1.5512943978261404,-1.4397401688040536,0.7115163593183564,-2.0234814701707586,0.043023532110477006,NA
SYNJ2,7.7513218765548855,1.2238891744340945,0.6052445747206416,2.0221398514790425,0.04316190602371803,0.8530008730681725
SLC1A3,4.170587502759555,3.305878323703107,1.4383350278419529,2.2984063237778307,0.02153867393415642,0.7432039100280307
CDC14A,4.425713978535775,-1.024186455489361,0.4216482614933937,-2.4290067077755704,0.015140252220482323,0.6560336670833333
RAB21,19.815176696714406,0.4915262972370973,0.19124581899336918,2.57012832920619,0.010166084823049055,0.5994281494045773
CXCL2,4.72549296743182,5.756458702725547,1.5344835856637387,3.7513980315635633,1.7585127072073482e-4,0.06067845791369355
WDR70,4.489667404618001,-0.8879365261575775,0.3860477044102648,-2.3000694370505568,0.021444286465566013,0.7432039100280307
COBLL1,4.143911544307118,-1.4889904501915616,0.5787490786564425,-2.5727737720952075,0.01008871291225404,0.5994281494045773
XPO1,9.278950902578977,-0.8394856381173543,0.40044424673196155,-2.0963858139264673,0.03604797979816024,0.8231002323552539
NCOA1,10.227918086102546,-0.8138828448236728,0.26413944997809896,-3.0812619807119144,0.002061252014543882,0.2667174221319178
EIF2AK1,12.61109816130604,-0.5511575155415414,0.21823923176196303,-2.525474045577184,0.011554231577613323,0.6069542293857577
MRPL28,16.847491767598942,0.4809537835187552,0.21565080120137975,2.2302434344754847,0.025731286173846825,0.787275952836269
ADAMTS2,4.180187097236421,6.600925212009335,2.1116980653988255,3.1258849549415353,0.0017727088641938053,0.24467321678906054
ANAPC5,25.689295684629204,-0.36660523861027966,0.177683993193177,-2.063242906814395,0.03908955544720328,0.8273958201201497
BLVRB,63.87125858767968,0.8014568125678047,0.31837429909712944,2.5173414274978794,0.01182441825079322,0.6069542293857577
RGS1,22.382380716265242,2.073359019695444,0.7491679948698009,2.7675488460445727,0.005647958103743723,0.48721483031044804
IRAK3,22.362045436839963,1.0956745241367738,0.5358273788773662,2.0448274338507417,0.04087187409072061,0.8381037853738362
EFNB1,2.6782841835551117,-1.15187245002335,0.5113387342522714,-2.2526602677728462,0.024280577955884564,NA
JPH4,0.9405288926983298,2.600354374724749,1.2003856515640394,2.1662657924448063,0.030290882114138162,NA
FKBP5,43.03503214139603,1.1657955734127332,0.5512381479749301,2.114867372106752,0.034441252752488334,0.8231002323552539
MZF1,1.399601448953979,-1.2710349825183953,0.6312618779665299,-2.013482877522642,0.044063854503009876,NA
KCNK6,35.31410876567787,-1.0771097514193984,0.4308653075670105,-2.4998757906538587,0.012423685685162476,0.6123502200590656
IZUMO4,0.9848275573323276,1.8603922492134548,0.9399264783144882,1.9792955003774133,0.04778274591858303,NA
GADD45B,59.580198261080355,0.9727136552451107,0.4316028535878344,2.253723874064137,0.02421354447832023,0.7673941651639613
DERL3,6.6498854181258835,-1.7941986512647408,0.8619243118055188,-2.0816197277303123,0.0373772180000066,0.8231002323552539
OSM,21.74592651163483,4.04848851168803,0.9363356538645846,4.323757719764811,1.5339375243993586e-5,0.015221771929984052
DDX17,52.796346061619964,-0.505344255890173,0.2134973239852233,-2.366981686033447,0.017933820220117976,0.6926992554824444
JOSD1,13.520281794888342,0.8178134462863887,0.27915298438661307,2.92962458590003,0.0033937173800154714,0.34554719093895236
HMOX1,15.500009531658279,0.7135221351334468,0.3438844713923784,2.07488908191875,0.037996815829210745,0.8231002323552539
CSF2RB,10.846774194466551,-0.9160457132066644,0.41419559593619015,-2.211625913443531,0.026992523388337505,0.8031488344432339
CDKN3,1.800025685529406,2.8819985140650406,1.455351428188573,1.9802766934802594,0.04767244618038311,NA
NFKBIA,227.32339889962063,1.1389722964044702,0.4435401064994298,2.5679127540317133,0.01023129032442455,0.5994281494045773
MMP9,0.5752035117320023,4.698310877344416,1.5423760406464075,3.046151362267895,0.0023179111649961103,NA
ASIP,2.370835060387849,-2.2752042351978172,0.9740915676136713,-2.335719054391992,0.019505888745332118,NA
PHEX,2.12989241484385,-1.6620894186924737,0.7727152317953351,-2.1509727650000596,0.031478349409750014,NA
TIMP1,140.80508090934555,0.5163689808330285,0.22630705400404313,2.281718451532683,0.022505967997737093,0.755592255318622
CCP110,2.689066001975688,-1.347458568862461,0.4743012523065546,-2.8409340315035885,0.0044981616198438495,NA
SQLE,7.5108033556685925,1.282273745532456,0.6286400374838933,2.0397583180745307,0.04137440322908047,0.8425456342813731
KCNN4,5.308728402694472,1.184217914256502,0.5055903032826333,2.342248074315825,0.019167969599308065,0.7032982626864949
IL4I1,3.1339008490258538,1.260378745915067,0.6399998299938738,1.969342313617695,0.04891379524941525,NA
PTPRS,1.6320512783030559,-1.8207699216011022,0.8172276474723276,-2.227983753648956,0.02588159840012064,NA
RASA4,8.729498405493018,-1.348926487121613,0.4296628112313013,-3.1395002124013067,0.0016923629190470815,0.23889241114094142
NAMPT,79.92657548299287,1.0661957147499888,0.42338043993009045,2.5182923304771507,0.011792540128017599,0.6069542293857577
STX1A,0.9566153069072869,2.7346804849972592,1.3267717010681919,2.061153763526575,0.03928837300373694,NA
BLVRA,26.00577535553891,1.1689563188598553,0.503786300335523,2.3203416172320037,0.020322404465325027,0.7212711664807643
UBE2R2,37.95040472425362,0.45566888272253997,0.21683095003632308,2.101493733464744,0.03559764751031172,0.8231002323552539
PPIF,44.844071786964356,1.11085472896081,0.3845782507455766,2.8885011744871454,0.0038708258335123586,0.3877693427733106
CCL2,0.2663656672113576,4.102142317930584,1.995569488449337,2.0556248938833823,0.03981868638917932,NA
LUC7L3,40.33137837926259,-0.5657829541554648,0.22223166034454023,-2.545915164735279,0.01089916727286579,0.5994281494045773
PF4V1,0.3414476760285086,3.293110972086887,1.6665628390124971,1.9759896806760568,0.048155945969378694,NA
AREG,248.57140735651598,3.506449318412806,0.8889016322274766,3.944698931001039,7.990030058809523e-5,0.03401361902530794
TBC1D9,6.009953416601711,-0.7593062778364824,0.359813486622702,-2.110277424460984,0.0348344669577904,0.8231002323552539
RPL34,1092.3635066220918,-0.3911163671697196,0.1735460029173658,-2.253675455469581,0.02421659255709812,0.7673941651639613
BST1,16.49809680674767,1.1462033770326259,0.5292438290886394,2.1657378207061835,0.030331227197362944,0.8114481256789464
MS4A4A,11.873308036650117,1.851385304081266,0.7415990236392793,2.4964775371411454,0.012543361285659417,0.6123502200590656
NECTIN1,2.1337650297421864,-1.6840286798740445,0.5757053459293895,-2.925157273214884,0.0034428217696310715,NA
SLC22A18,4.381856619109908,1.0147229396934683,0.45386869974014366,2.2357191414046267,0.025370174384196212,0.7839510104489684
CD69,5.2098430475507795,1.3099913632852414,0.6079876296652541,2.1546348961186865,0.031190416056306465,0.8208630259564383
ELK3,9.574334274165878,0.8296518296612735,0.41595383850133416,1.9945766882461704,0.04608906820104839,0.860361180259825
CHD4,16.865818891862414,-0.5034748900066702,0.220313759186561,-2.285263035162181,0.02229740902475875,0.7526587361563946
ACRBP,2.6323624003071724,1.5571121253821814,0.4902808510559729,3.1759594975582957,0.0014934180046558584,NA
E2F3,10.608602941283126,0.7904931254844514,0.3807792668494601,2.0759878341721016,0.03789507619775357,0.8231002323552539
HBEGF,19.96024395186556,0.834843661785172,0.343933317789641,2.427341634565876,0.01520992562550314,0.6560336670833333
DROSHA,1.2599316399090406,-1.3740745458775632,0.6641840186957441,-2.068816031701318,0.0385633534364138,NA
PDE4D,9.577633836518654,1.2622305514415053,0.5834265377031851,2.1634781242735617,0.030504424488444308,0.8114481256789464
SEC24A,4.215581442863588,1.0668882563255917,0.47586742374615454,2.241986324524517,0.024962256168110254,0.7830331972733979
HRH2,18.525873759085904,1.0167389688571595,0.4732166672785675,2.148569649299013,0.031668529749845804,0.8229842605702606
HES1,9.672568869101406,5.97498803082563,1.6631406803736346,3.592593279290909,3.274033975612403e-4,0.09650130185618958
FRMD4B,5.271034722723875,-0.9205346249478291,0.3784417160863134,-2.432434337492216,0.014997710579115395,0.6560336670833333
NCL,86.43048481074928,-0.4024511078892453,0.19955817791218175,-2.016710676053323,0.04372571515576222,0.8594316988368327
CCDC88A,83.28630048117608,-0.4604228109220788,0.23299006077872425,-1.9761478639183343,0.04813803275137616,0.872693775116118
IGFBP2,1.362651322244927,4.865176996916112,1.6769590405793406,2.901190118057585,0.0037174825934134814,NA
COQ10B,12.935507944697733,0.6073646285352957,0.26692596636690286,2.2754048128103177,0.02288165693362253,0.7640751140576857
MOB4,16.37340069606621,0.5521841462535504,0.2587315246432427,2.1341973963742564,0.032826625750750356,0.8231002323552539
NFE2L2,32.21488492874033,0.7012673860982376,0.3243909790507904,2.161796817378325,0.03063384091902713,0.8114481256789464
GADD45A,7.860558050671351,1.2796760500861402,0.5204551672004272,2.458763272482483,0.013941651348177016,0.6344627685207906
PRDM2,15.478926693744807,-0.48029188378831195,0.23977334937074649,-2.003107872700509,0.045165711158415424,0.860361180259825
MYCL,6.912134113410131,-0.9756618842104271,0.4451382443973356,-2.191817702681012,0.028392672338839853,0.8099147010490307
SDHB,32.47545934039012,0.49676950220640304,0.16000355491363372,3.104740407015006,0.0019044608981510038,0.2571436225742584
CTSD,89.78869330183176,1.8909375425451707,0.5279950811095763,3.581354467491221,3.418175238828161e-4,0.09650130185618958
KMT2A,12.310557001295443,-0.506901686066191,0.2392837800784522,-2.118412229612876,0.0341401710428074,0.8231002323552539
TNFAIP3,49.25155191653238,1.5437890530168112,0.7685339333173169,2.0087454646968754,0.044564134451206376,0.8595895623492013
SGK1,37.50867408282831,1.7454730065999076,0.8148223436790704,2.142151623774553,0.03218128287851524,0.8231002323552539
ELL2,7.750528173230507,3.1762782623974792,1.1562738592839203,2.7469947857893686,0.006014409066000861,0.5048039825531263
IFI27L2,26.192408250398472,0.8235528726229606,0.3489183736742522,2.3603023937966188,0.01826004368953106,0.6926992554824444
DUSP1,150.64020703040578,1.5124942961748153,0.6815061600226411,2.2193406089309113,0.026463560860765963,0.7978892063408611
CLU,18.400676096352427,2.7243032527995283,0.8243756881271529,3.304686554971922,9.508267266899733e-4,0.20364085515418703
PTK2B,18.056945858138654,0.7868979109148501,0.3713088100754318,2.1192546192345687,0.03406895459137881,0.8231002323552539
TARDBP,10.297363729028666,-0.642322110515371,0.2754638583240727,-2.3317836119165354,0.01971207759088705,0.709855010638571
RPL21,854.6122320298817,-0.4418163564633709,0.18759326768246257,-2.3551823683312,0.01851361719692252,0.6926992554824444
RPAP2,3.7908676634590033,-0.7649274222630185,0.37805186164540555,-2.023339916734714,0.04303811414878473,NA
INHBA,0.6381424671158031,3.737292414471442,1.7496421847147856,2.1360324111530664,0.0326767721031983,NA
ARL4A,21.893450120923934,0.9450173445839899,0.4593098314025221,2.057472494543257,0.03964079806225846,0.8331577748948361
CCZ1,16.407918914612438,-0.5571720127597412,0.2641479909158932,-2.1093176246687757,0.034917174491557505,0.8231002323552539
EGR2,2.336317901625185,2.810941362564642,1.3899693600562084,2.0223045509801536,0.043144898769982495,NA
ZWINT,0.45655847665396504,3.698528458819057,1.8561992910166019,1.9925276756212151,0.04631319172057898,NA
ADGRE5,33.607058164370116,-0.6261903816828777,0.1978160581466201,-3.1655184495626187,0.0015480684405605087,0.23889241114094142
NCKAP1L,40.80311365038252,-0.35287981187735884,0.16701497861929504,-2.112863258101756,0.03461247343952696,0.8231002323552539
TTPAL,2.5125474884731185,1.2898032152573973,0.5415817349623558,2.381548586285039,0.017240016355342107,NA
SNAI1,15.39427563081007,2.990088748177446,0.7237687385153374,4.131276454839702,3.607544080936552e-5,0.02489606254077436
H1-3,10.107571274539273,-0.9536443386567782,0.34056312610711,-2.800198452362247,0.005107119853448416,0.4699419888418594
H2BC11,1.0607925245025618,3.8149525136085645,1.2227364050879423,3.120012210100331,0.0018084354356157802,NA
TBCC,10.387518863501569,-0.6793000644687963,0.28206869361050524,-2.408278833690095,0.01602793432300983,0.6726317572987437
CDKN1A,31.70934478202705,0.8910482265864036,0.4468087900287194,1.994249545827265,0.04612479004681357,0.860361180259825
EREG,42.24522037153704,4.265932003078797,1.087544253946778,3.922536473892825,8.762162363627869e-5,0.03401361902530794
MT2A,152.15300292649917,2.004055088270681,0.765688442827124,2.617324457544612,0.008862205837200095,0.5794016889984188
IL1B,68.70212831022783,3.7530271935007384,1.1811704573718043,3.177379835465505,0.0014861226017447975,0.23889241114094142
GZF1,8.776692462848265,0.9474087062313441,0.3474002482881414,2.7271388287711944,0.006388615374096179,0.5221011853751496
ID1,28.78855809619764,1.3227015408767522,0.5578971383144681,2.370869914968428,0.017746275771871673,0.6926992554824444
FFAR2,1.7169761928497393,2.462974255319996,1.20589951251872,2.0424373919644996,0.04110816385207428,NA
HP1BP3,24.598515923982134,-0.44969756585674087,0.19675490384339825,-2.2855723393540703,0.022279289919984516,0.7526587361563946
HIP1,9.39266522569992,-0.7246714768641385,0.3438005042645511,-2.107825520542317,0.035046084492892704,0.8231002323552539
ZFP36,178.3989384472245,1.229328031176646,0.5790105647675909,2.1231530234169145,0.03374103100859873,0.8231002323552539
ATF4,60.8382843855241,0.2791817981108652,0.13812816092263772,2.0211794339839813,0.04326119385227408,0.8530008730681725
ATP6V1F,87.21841594697526,0.38290060135769727,0.15671842522860588,2.443239209423898,0.01455608560761484,0.6504161705675955
DNAJB9,7.7254027899300866,0.9345048382987238,0.4204512240613507,2.2226236595814126,0.026241187463477,0.7950439772471006
SNRPN,11.70224675540598,-0.7860683185699612,0.30737039001788785,-2.557397667759132,0.010545858152611666,0.5994281494045773
EIF2AK4,23.073161074772123,-0.6584120496217266,0.2825022556210687,-2.3306435135331465,0.019772165004101238,0.709855010638571
