gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
VPS13C,29.545532872464403,-0.8424382234468341,0.22815169553348308,-3.692447787762329,2.221059496169365e-4,0.07260526595109434
PSMA1,48.47271411197403,0.32195616816483313,0.1305362591161492,2.4664117873820897,0.013647433904745194,0.6325687461371075
SUMF2,13.238002659285867,-0.5146545573665493,0.24382136903806415,-2.110785282672267,0.03479077169539345,0.8231002323552539
MPDU1,9.150934458636737,0.8452832223584398,0.28565604780835874,2.9590944383768987,0.0030854453082887405,0.34220894303181015
MIS18BP1,37.423224231804674,-0.6840530727136694,0.27239543144595035,-2.5112501670183174,0.012030440776531722,0.6123502200590656
RNASE1,29.535108533292057,4.969239240047352,1.581811673841696,3.1414860076096907,0.0016809284049013448,0.23889241114094142
LDLR,9.633735240203562,1.950078735521539,0.45676471572106153,4.269328755928728,1.960621082593341e-5,0.015221771929984052
GADD45G,1.9598604182906834,1.8738856471748284,0.9065531088865203,2.0670445325331692,0.03872995793049508,NA
TULP4,3.2285732574834483,-1.0143659451058524,0.45645578697374983,-2.222265494388808,0.026265368604465503,NA
PPAN,3.2305549633216457,1.050606548279128,0.47011973532508994,2.234763761943814,0.025432862082458475,NA
LRP3,1.3215307034319022,1.9092633806274957,0.9696598316075858,1.9690032714484562,0.04895271541105319,NA
COX7B,95.25874807990397,0.31988018667531115,0.1519058565789704,2.105779157428449,0.03522354012280337,0.8231002323552539
RPL27,430.53651353867025,-0.29681295575219485,0.13330860667175337,-2.2265100743498074,0.02598003493996917,0.7909901814321005
NINJ1,40.74181628787346,1.378216199391997,0.466856812212512,2.9521175729671834,0.0031560273622765317,0.3438962446859568
SNRPA1,22.650089291827868,0.414185131692599,0.20409102124802236,2.0294137839080095,0.04241616232898853,0.8525785897260445
PNISR,91.44025274069935,-0.4582217739949951,0.17158065412135645,-2.6705911359383303,0.00757178138008885,0.5442307662768983
KHDC4,8.672556810298122,-1.0231347316217347,0.29537389729078045,-3.463863059688416,5.324775051039302e-4,0.134132438668465
OSER1,17.978105357900255,0.5704090707649386,0.26638019023772486,2.141334422262745,0.03224707913022233,0.8231002323552539
CASP9,5.986475309795655,1.3444554716265824,0.5112719801995531,2.6296286980206345,0.008547817075722206,0.5770705636664197
EPHB2,1.8432847629994937,3.6273345892551525,1.7390424313985966,2.085822935520859,0.03699466504587013,NA
SLF1,2.0769054647263463,-1.3473657213043844,0.5636545661095587,-2.390410372445194,0.016829556312426042,NA
ATP13A3,19.77180201655315,0.6724845995330299,0.31116801744022604,2.161162336235957,0.030682801685576293,0.8114481256789464
SWAP70,14.170614014610061,0.8469012700319628,0.31436013895415615,2.694047893125115,0.007059002070393509,0.5442307662768983
CDK7,2.316739890559641,-1.0442776691341644,0.526241449847227,-1.9844078596190557,0.04721039055544726,NA
ARL8B,17.449174540769476,0.5579691722504921,0.27344359319940237,2.0405275022977265,0.04129781467192792,0.8425456342813731
LDHA,128.41185777363253,0.5079451635781203,0.23069397050408164,2.2018137815575605,0.02767846518141846,0.8063871792249386
EMP1,9.156376988733141,1.5951257795108718,0.4985615842390061,3.1994558544771117,0.001376872717785337,0.23889241114094142
ARGLU1,45.528832184888856,-0.44663453295598654,0.22566343003923545,-1.9792065239739176,0.04779275870150667,0.8705009510119001
CTSL,8.654937976852667,2.720904706046784,0.6644670151573184,4.094867982878858,4.22409012518202e-5,0.02561660466138935
OASL,7.590376973581399,1.0230226735982102,0.5196690842887234,1.9686040684879922,0.04899857501684166,0.8745914323281608
CD63,145.12154170253004,0.47868685533716987,0.21947806377479906,2.1810236845735003,0.029181664713081264,0.8099147010490307
GLUL,36.7055166233878,0.8972085918540726,0.3769765847405559,2.3800114600527578,0.017312099642512593,0.6926992554824444
FLNB,4.765189927825295,-1.0227529868624323,0.3948089486798113,-2.5905010265911717,0.009583633572217155,0.5994281494045773
TBC1D4,2.2039839346713044,-1.9150114411987007,0.6708483635609694,-2.8546114818459367,0.004308950576513557,NA
IL10,0.5166397350506222,3.8013093184958104,1.7592089166974778,2.160806077331577,0.03071032242886669,NA
PSMB7,31.773071522013407,0.3262973043086218,0.15595951054930202,2.092192410449201,0.03642130715032468,0.8231002323552539
TMEM8B,7.129223460735077,-1.0367047531619533,0.5018202178158306,-2.065888771230072,0.03883898336078214,0.8273958201201497
IER3,58.10866881737257,2.7679060957725445,0.5613060432760294,4.93118883883349,8.173067611407797e-7,0.005076292293445383
IL18BP,3.082487531843212,-1.2540996999508016,0.5028527315770288,-2.4939701451312373,0.012632316893747879,NA
SDCBP,51.17291583372234,0.645917725569487,0.3211021175627319,2.01156482701581,0.04426583023976543,0.8595895623492013
SQOR,23.069813783989666,0.6517161934147783,0.30091034655255994,2.1658151701372064,0.030325313637739066,0.8114481256789464
THBS1,65.23312482430735,7.667949129272531,1.696753138178208,4.51918959613981,6.207678632268133e-6,0.010650518319486178
TTLL7,1.1571845821430777,3.6043354865805686,1.6872696536199294,2.1361941043908996,0.03266359580436531,NA
RASGEF1B,13.119482546943726,1.1873979554366698,0.5374263076529763,2.209415390590424,0.027145761502569275,0.8031488344432339
BMP2K,5.8670789764902285,-0.8892693127497108,0.4507440412136788,-1.9728919995375949,0.04850786832877355,0.872693775116118
SEPTIN11,8.019079332948772,-0.7555326761907444,0.34907945592461714,-2.1643573214285627,0.030436936611729908,0.8114481256789464
GABARAPL1,21.141855372297357,1.2074542487042732,0.5122228150071236,2.357283223878813,0.01840920015132939,0.6926992554824444
VAMP1,2.0392174552079,-1.228917247865625,0.5985621711644742,-2.0531154607963695,0.04006138083425591,NA
SCAF11,62.82545603385984,-0.43764000537521774,0.15210931046621892,-2.8771414717076813,0.004012956396428971,0.3956265425114339
MARCHF9,5.286500312769969,-1.1767518776080303,0.4653132274745087,-2.5289456824489185,0.011440573117593328,0.6069542293857577
PHLDA1,3.5819128536998193,2.998145719909128,0.9732053698785887,3.0806917149287396,0.0020652035417254985,NA
GPR84,2.854200062194918,2.530306565698644,0.723985145541744,3.4949702784375014,4.7411454817320364e-4,NA
SMARCC2,7.039536043163008,-0.9966573284778589,0.3516367831671339,-2.834337521521874,0.004592080274432054,0.4456470403827732
VPS37B,6.1123276564834095,1.0312288395291658,0.40357183520020373,2.5552547268755617,0.01061101141009804,0.5994281494045773
GPR65,13.928102812242203,0.5105985665263525,0.24200567846797458,2.1098619245577814,0.03487025071344901,0.8231002323552539
TLNRD1,8.941732061113841,0.6361675208740196,0.3177732497362994,2.0019542909981762,0.045289647784180424,0.860361180259825
KIFC3,1.030694425602347,2.7272295663837185,1.1774440097681185,2.316228664597656,0.02054578688417481,NA
MAP1LC3B,48.07069958254455,0.5901082833905118,0.2850460488175597,2.070220884795367,0.038431664366933446,0.8231002323552539
IFITM3,219.86618021175485,2.0112989313792893,0.8243835484417299,2.439761122333283,0.014696976721897922,0.6520208744264857
TRPM2,1.2459090756028044,-1.541885885188098,0.6907757916527628,-2.2321075866005,0.025607853143078826,NA
APP,41.511553876658965,-1.0193283625510465,0.4008955631597325,-2.5426281960244745,0.011002223318647853,0.5994281494045773
RPS11,704.2058464603305,-0.5310540609744333,0.235609743104743,-2.2539562837108447,0.024198918304675323,0.7673941651639613
DUSP10,4.32330763958588,1.7927428683490438,0.5181131200125819,3.4601379488431188,5.398987227035301e-4,0.134132438668465
S100A8,1377.529217829885,2.9817061173031227,0.8736445150261126,3.4129512244622764,6.426344284956953e-4,0.14390568241066476
CNIH4,18.23754961623847,0.8992859716407258,0.32142523038962056,2.7978076598114043,0.005145074100989605,0.4699419888418594
SNRNP200,17.666770896850544,-0.40781839555487887,0.2038525321282636,-2.000555947464417,0.045440264980008,0.860361180259825
EAF1,9.851140541702659,1.0045604140032665,0.49098670452459786,2.046003292443409,0.040756046742638406,0.8381037853738362
FEM1C,3.0678777836880293,0.8478615384661964,0.4195991010876878,2.0206466988808214,0.04331635110141919,NA
FAM50B,1.0683353359109364,2.403842317699598,1.1350727543780603,2.117786995087142,0.034193111219836383,NA
TRIM7,2.8256655551679066,3.110045373597513,1.4233920991643085,2.1849533768126572,0.02889226523846991,NA
FGD2,18.331252358279595,-0.6163163234216457,0.27270173700479106,-2.260038128803036,0.023818884518187814,0.7673941651639613
PURB,12.015169676366426,0.6662742549109993,0.3194963936467295,2.085388968889914,0.0370340073438127,0.8231002323552539
OGT,16.9208194049568,-0.6375970744604267,0.31044327442652825,-2.0538279517835876,0.03999234657076536,0.8335317602383343
SLC25A37,31.840803018448042,0.9305445544758995,0.3492413855365575,2.6644738940267807,0.0077108851122793505,0.5442307662768983
PLIN2,14.113650589807925,0.6700659416471532,0.30641642202238595,2.186782083103235,0.02875843603872627,0.8099147010490307
CEP78,1.3726171005872825,-1.2600504514254665,0.6175291573316629,-2.040471184988465,0.04130341817413776,NA
SURF4,16.17335523515707,0.6591068895601601,0.3244229485361204,2.0316284422363444,0.042191285076853074,0.8525785897260445
PAXX,28.48175044700892,-0.6029286926622077,0.28469900813286053,-2.1177758806270197,0.03419405294341574,0.8231002323552539
FUOM,13.891785182697898,-0.659178706632429,0.27118022877144904,-2.4307771610738826,0.015066477747670042,0.6560336670833333
GSTO1,73.44838096030102,0.5438626689994386,0.24664557256132374,2.205037225487668,0.027451482447606132,0.8063871792249386
ADM,3.579816726078938,3.923852356297855,1.0508577947762912,3.7339518018545723,1.884985824258167e-4,NA
APIP,9.057517730664818,0.6707547843589812,0.26176645629477163,2.5624168728618666,0.010394646774321977,0.5994281494045773
FADS1,12.656222735259817,0.6159205929386139,0.3120434879298232,1.973829343546919,0.04840115106556318,0.872693775116118
CDC42EP2,1.722445151012275,4.080062637765108,1.526886606446048,2.672145148526637,0.007536804019194603,NA
MPP7,5.001284293145727,-0.952955971327775,0.4169969913167865,-2.2852826067606524,0.022296262136776292,0.7526587361563946
FCGR1A,14.421508377725694,1.5486959508010378,0.7574270024937794,2.044680141719343,0.04088640266756922,0.8381037853738362
CRIM1,1.1676325577735966,-1.7328464509064743,0.7945088461588194,-2.1810285175353283,0.029181307266476293,NA
EPS8,3.853428027746845,0.8578884137182281,0.4331393121618574,1.9806293024671207,0.0476328603442469,NA
ACSL1,14.145336076583765,2.061801548295229,0.604177328285343,3.4125768243350474,6.435178566153564e-4,0.14390568241066476
SETBP1,2.1227553820379508,-1.6293571292045324,0.7165695302396535,-2.273829768703117,0.022976223663779147,NA
FAM151B,1.3347974759936232,2.738137309627933,1.3009174204510878,2.104774112932161,0.03531097559239637,NA
HNRNPU,90.64111427019472,-0.334144966596825,0.16506857748295437,-2.0242796763141073,0.042941383549175566,0.8530008730681725
SREK1,25.076003326704893,-0.5090061578647606,0.24506955852124512,-2.076986472477914,0.03780280777267228,0.8231002323552539
MIA3,9.95464160246166,-0.8626789847501455,0.34416570989968176,-2.5065802894820672,0.01219053679872225,0.6123502200590656
OTUD6B,3.134277314618944,-0.9363215506547352,0.4262589574324674,-2.19660263867435,0.028048837618736652,NA
SAMSN1,41.122320167976014,1.3124624146240251,0.5677820249689923,2.311560346940714,0.02080192395911723,0.7299477384750119
ZFAND3,9.243577546133269,0.5892373914054703,0.29329962117184466,2.008994723727363,0.04453769329439545,0.8595895623492013
RAB11FIP1,51.10251854066845,-0.7136202419216388,0.261491463089603,-2.7290383918847425,0.006351930846252068,0.5221011853751496
TSC22D3,83.40359669955396,0.9738086622017206,0.4938311228833513,1.9719467183759205,0.04861568929160793,0.872693775116118
DUSP2,72.11862106494026,2.223501505403175,0.9220132038985438,2.411572302871103,0.015883902113973183,0.6711218777543363
B4GALT5,10.3640409475327,1.4275451164693551,0.5294932259668519,2.6960592628218523,0.007016518219735124,0.5442307662768983
SLAMF8,3.5100602340152336,-1.4070335976348187,0.4344605090578635,-3.2385765064953773,0.0012012779768535995,NA
IFNGR2,51.822593565474484,0.9397504423640756,0.3515787074733389,2.6729446988348666,0.007518864427778769,0.5442307662768983
RUNX1,22.494164539789477,0.5276119448194229,0.255818283643436,2.0624481460239084,0.039165089537163744,0.8273958201201497
ADGRG5,2.1941761719868125,-1.8764777467602538,0.9278739473169044,-2.022341237391554,0.04314111121711829,NA
ATP6V0D1,55.156101170289,0.3678477416263548,0.1684763877652294,2.1833786117194527,0.029007939700568666,0.8099147010490307
DFFA,4.4193008174175805,-0.9110383042350267,0.389929076830925,-2.336420539959007,0.01946933447499081,0.707158107743672
BSDC1,7.073023884427261,-0.6410961908044674,0.3238851165658197,-1.979393797412066,0.04777168630685656,0.8705009510119001
PDXK,17.228180237234284,0.6690948206266922,0.28320364022120104,2.362592585688815,0.018147607774761352,0.6926992554824444
RALGDS,8.543522619787149,0.8018707314460829,0.3985346900829687,2.0120475115457226,0.0442149288646791,0.8595895623492013
PCNT,3.4290826590405437,-1.2639871702127667,0.6233683889339544,-2.0276728699290616,0.04259364634526042,NA
DEDD2,11.123307667821456,-0.6649063829099989,0.28713776505010447,-2.315635433026287,0.020578182494018403,0.7261993833542517
JAML,64.51180076548252,-0.5745919798925846,0.28046686386421615,-2.048698273927877,0.040491628100849046,0.8381037853738362
FMNL3,3.9014499468059816,-1.586353938147699,0.7825272984841297,-2.0272186557845324,0.04264005608216271,NA
TREML1,1.2991283991899771,-1.6962684782013715,0.7401856710835444,-2.291679702091821,0.021924132534468312,NA
CLPB,7.691387595660456,0.9911757213040983,0.4180443771011158,2.3709820669693027,0.017740891841152677,0.6926992554824444
RPS6KA4,22.420486688794345,-0.7244401631798835,0.30147438356058376,-2.402990776940427,0.016261597562188406,0.67785760039431
LAPTM5,241.37033909333954,0.5092001115891398,0.23222575817766564,2.1926943659694,0.028329406944158652,0.8099147010490307
NEXN,3.033184443261551,2.0243628017466633,0.8954545352167114,2.260709753685866,0.02377723609446722,NA
TRIM58,1.825467326871778,1.2124443611914857,0.5985780672302426,2.025540906972657,0.04281185241836068,NA
ATF3,7.867590184767878,1.8441607034653722,0.7186155360658134,2.566268903065404,0.010279910011568574,0.5994281494045773
SMC6,4.764269383907858,-1.0812470621890446,0.4228710374959753,-2.5569191699474936,0.010560375303177928,0.5994281494045773
CDC42EP3,15.54671934676926,1.270441509911463,0.6125505980341389,2.0740188875640575,0.03807755676189634,0.8231002323552539
S100A9,1943.5522634798372,2.1419803431675333,0.6805581411216055,3.1473877303670275,0.0016473635506904433,0.23889241114094142
S100A12,90.13876252157522,2.573756805308634,0.7546852812594504,3.410371010566737,6.487456299305446e-4,0.14390568241066476
LRRC58,14.238887309532844,-0.6839890102283184,0.23345679105263623,-2.929831285456601,0.003391460863873695,0.34554719093895236
PPM1K,9.701017243562955,-1.3842148598423354,0.45773158682363174,-3.0240754618834864,0.0024939422307002565,0.3037230430368489
RPL9,801.2678030025552,-0.38188696509320086,0.1915080916819562,-1.9941035479974032,0.04614073959269607,0.860361180259825
TTC14,12.759228376283819,-0.6997347400409147,0.265335133693703,-2.6371733373563453,0.008360010077304504,0.5705936548366843
CXCL3,0.8282872660131345,4.170985876046263,1.7616315812579475,2.3676834137293574,0.017899845304643152,NA
PF4,17.707525181801437,2.017385040080831,1.0228086675617118,1.9723972860829426,0.04856427141903648,0.872693775116118
TOPBP1,5.2403628218674605,-0.7190447776958993,0.35478095231764156,-2.0267288111119504,0.04269015431659067,0.8530008730681725
ZC3H12A,9.367359267444815,1.731529423945854,0.6865770776661918,2.5219738326127303,0.011669838891186187,0.6069542293857577
HMGB2,65.48264230681623,1.619979042169205,0.6260897244442091,2.5874550865809036,0.009668779961484216,0.5994281494045773
SAP30,31.536920470544505,2.74003405476429,1.1143654190638472,2.45882904107535,0.013939097728611197,0.6344627685207906
STARD4,9.82362811459197,1.417309829404359,0.44175418784715875,3.208367613471793,0.0013349075042521073,0.23889241114094142
CTSB,102.80761086968315,0.8032756311007826,0.32162240467296394,2.49757361250246,0.012504649976866353,0.6123502200590656
ABCA1,4.249305348904867,2.1411159363809023,0.9454355844938956,2.264687273778753,0.02353187698435916,0.7673941651639613
NFIL3,19.33197998587813,1.2069879303459468,0.44420630881529466,2.717178721673276,0.006584104361595985,0.5251290218821428
STRBP,4.198634054187687,-1.235999693698874,0.5478483858182341,-2.256098084240693,0.024064489093262014,0.7673941651639613
ATP5F1C,82.31694471526275,0.3146674133993579,0.1200083357930263,2.622046304700471,0.008740355482092248,0.5794016889984188
CLEC1B,1.9449964588324502,3.3901717055482408,1.38077332180466,2.455270283696757,0.014077869617183051,NA
IFI27,236.84368050895122,7.262923546543688,2.4388115380418136,2.9780585474740215,0.0029008056761995462,0.33162287249948436
TRIM44,20.157032721464105,-0.6194471425371647,0.29707453385119026,-2.085157332427075,0.037055021488564134,0.8231002323552539
ZNF143,3.837049640258816,1.1185685721740648,0.47875100830437,2.3364307390929304,0.0194688034418937,NA
NDST2,1.4167305162252166,1.9009567841713837,0.7697042488574656,2.469723646443589,0.01352174663855783,NA
BEX3,3.2188826997025037,1.5202990601018311,0.4949592263837584,3.0715642401685277,0.002129403380805916,NA
GOLM2,8.01797400255217,-0.6530294334518848,0.278818789919423,-2.3421284972960628,0.019174112188510912,0.7032982626864949
COQ4,5.672939060343726,-0.640655159686165,0.3166729429295236,-2.0230814598793954,0.043064749696059286,0.8530008730681725
DPEP2,5.923149371742327,-0.8005804935993026,0.406682212189806,-1.9685653062830717,0.04900302985834809,0.8745914323281608
MIDN,64.3728118383148,0.6191174086984967,0.29695434026004314,2.084890923487884,0.037079202758013845,0.8231002323552539
RPL13,1596.9579893004677,-0.40752226663684876,0.1966303307459241,-2.0725300369017265,0.03821603804657911,0.8231002323552539
NFKBID,23.571647695541508,1.0049394875642554,0.4704780724278017,2.1359964394907496,0.032679704034360296,0.8231002323552539
SEMA6B,2.185621014088766,1.9174414386065264,0.8726704845968017,2.1972112870213985,0.02800535987022297,NA
ATP5PD,66.13293229866966,0.4794297576161441,0.20482698353316434,2.3406572188205748,0.019249831694848514,0.7032982626864949
TMEM88,1.316317574630547,2.619068288739894,0.9164379067618612,2.8578786073942553,0.004264835138320065,NA
DDB1,12.862289526582472,-0.7077692523961215,0.22181518022968702,-3.190806200293572,0.0014187641294466237,0.23889241114094142
CTNNB1,45.097911230565806,0.5271282389889779,0.2650876087760978,1.9885057676694675,0.04675578175798839,0.8617215445070205
